AA Change,k13_622I,mdr1_N86,mdr1_184F,mdr1_D1246
GM001,0,1,1,1
GM002,0,1,1,1
GM003,1,1,1,1
GM004,1,1,1,1
GM005,1,1,1,1
GM006,0,1,1,1
GM008,0,1,1,1
GM010,0,1,1,1
GM011,1,1,1,1
GM012,0,1,1,1
GM013,1,1,1,1
GM014,1,1,1,1
GM015,1,1,1,1
GM016,0,1,1,1
GM020,0,1,1,1
GM023,1,1,1,1
GM024,1,1,1,1
GM025,1,1,1,1
GM026,0,1,1,1
GM027,1,1,1,1
GM028,1,1,1,1
GM029,0,1,1,1
GM030,0,1,1,1
GM032,1,1,1,1
GM034,0,1,1,1
GM035,1,1,1,1
GM036,1,1,1,1
GM038,0,1,1,1
GM039,1,1,1,1
GM040,1,1,1,1
GM041,0,1,0,1
GM042,0,1,1,1
GM044,0,1,1,1
GM045,0,1,1,1
GM046,1,1,1,1
GM047,0,1,1,1
GM048,1,1,1,1
GM049,1,1,1,1
GM051,0,1,1,1
GM052,0,1,1,1
GM053,1,1,1,1
GM054,1,1,1,1
GM055,1,1,1,1
GM057,1,1,1,1
GM058,1,1,1,1
GM061,0,1,1,1
GM062,0,1,1,1
GM065,1,1,1,1
GM066,1,1,1,1
GM067,1,1,1,1
GM068,0,1,1,1
GM069,1,1,1,1
GM070,0,1,1,1
GM071,0,1,1,1
GM073,0,1,1,1
GM075,1,1,1,1
GM076,0,1,1,1
GM077,0,1,1,1
GM078,0,1,1,1
GM079,0,1,1,1
GM080,1,1,1,1
GM083,0,1,1,1
GM085,0,1,1,1
GM088,1,1,1,1
GM089,0,1,1,1
GM091,0,1,1,1
GM092,1,1,1,1
GM093,0,1,1,1
GM095,0,1,1,1
GM097,0,1,1,1
GM098,1,1,1,1
GM099,0,1,1,1
GM100,0,1,1,1
GM101,0,1,1,1
GM102,0,1,1,1
GM103,0,1,1,1
GM105,0,1,1,1
GM106,1,1,1,1
GM108,0,1,0,1
GM109,0,1,1,1
GM110,0,1,1,1
GM111,1,1,1,1
GM112,1,1,1,1
GM113,0,1,1,1
GM114,1,1,1,1
GM116,1,1,1,1
GM118,0,1,1,1
GM119,0,1,1,1
GM120,0,1,1,1
GM121,0,1,1,1
GM122,0,1,1,1
GM123,0,1,1,1
GM124,0,1,1,1
GM126,0,1,1,1
GM127,1,1,1,1
GM130,0,1,1,1
GM131,1,1,1,1
GM132,1,1,1,1
GM133,1,1,1,1
GM134,1,1,1,1
GM136,0,1,1,1
GM137,1,1,1,1
GM138,0,1,1,1
GM140,1,1,1,1
GM141,1,1,1,1
GM142,1,1,1,1
GM143,1,1,1,1
GM144,1,1,1,1
GM148,0,1,1,1
GM149,0,1,1,1
GM150,0,1,1,1
GM151,1,1,1,1
GM152,1,1,1,1
GM153,0,1,1,1
GM154,0,1,1,1
GM155,0,1,1,1
GM156,1,1,1,1
GM157,1,1,1,1
GM159,1,1,1,1
GM160,1,1,1,1
GM161,0,1,1,1
GM162,0,1,1,1
GM163,1,1,1,1
GM164,0,1,1,1
GM165,1,1,1,1
GM168,1,1,1,1
GM169,0,1,1,1
GM170,0,1,1,1
GM172,1,1,1,1
GM173,1,1,1,1
GM175,1,1,1,1
GM176,1,1,1,1
GM179,0,1,1,1
GM180,0,1,1,1
GM181,0,1,1,1
GM185,0,1,1,1
GM186,0,1,1,1
GM187,0,1,1,1
GM188,0,1,1,1
GM190,0,1,1,1
GM194,1,1,1,1
GM195,1,1,1,1
